2017-08-30 01:28:19,UTC,2017-08-30T01:28:20.906909 Q,+002.98,+001.32,M,00,
2017-08-30 01:28:22,UTC,2017-08-30T01:28:23.217509 Q,+002.91,+001.77,M,00,
2017-08-30 01:28:24,UTC,2017-08-30T01:28:25.601814 Q,+002.75,+001.47,M,00,
2017-08-30 01:28:26,UTC,2017-08-30T01:28:27.906727 Q,+002.53,+001.65,M,00,
2017-08-30 01:28:29,UTC,2017-08-30T01:28:30.207362 Q,+002.64,+001.39,M,00,
2017-08-30 01:28:31,UTC,2017-08-30T01:28:32.601694 Q,+002.45,+001.11,M,00,
2017-08-30 01:28:33,UTC,2017-08-30T01:28:34.603139 Q,+002.43,+001.46,M,00,
2017-08-30 01:28:35,UTC,2017-08-30T01:28:36.906935 Q,+002.26,+001.27,M,00,
2017-08-30 01:28:38,UTC,2017-08-30T01:28:39.207681 Q,+002.23,+001.54,M,00,
2017-08-30 01:28:40,UTC,2017-08-30T01:28:41.603032 Q,+002.21,+001.40,M,00,
2017-08-30 01:28:42,UTC,2017-08-30T01:28:43.906672 Q,+002.23,+001.45,M,00,
2017-08-30 01:28:45,UTC,2017-08-30T01:28:46.207290 Q,+002.32,+001.40,M,00,
2017-08-30 01:28:47,UTC,2017-08-30T01:28:48.603879 Q,+002.12,+001.05,M,00,
2017-08-30 01:28:49,UTC,2017-08-30T01:28:50.907619 Q,+002.48,+001.25,M,00,
2017-08-30 01:28:52,UTC,2017-08-30T01:28:53.216891 Q,+002.63,+001.19,M,00,
2017-08-30 01:28:54,UTC,2017-08-30T01:28:55.603467 Q,+002.84,+001.11,M,00,
2017-08-30 01:28:56,UTC,2017-08-30T01:28:57.907230 Q,+002.36,+001.15,M,00,
2017-08-30 01:28:59,UTC,2017-08-30T01:28:59.605282 Q,+002.85,+001.40,M,00,
2017-08-30 01:29:00,UTC,2017-08-30T01:29:01.907868 Q,+002.78,+001.32,M,00,
2017-08-30 01:29:03,UTC,2017-08-30T01:29:04.217087 Q,+002.44,+001.48,M,00,
2017-08-30 01:29:05,UTC,2017-08-30T01:29:06.606546 Q,+002.34,+001.28,M,00,
2017-08-30 01:29:07,UTC,2017-08-30T01:29:08.907907 Q,+002.69,+001.51,M,00,
2017-08-30 01:29:10,UTC,2017-08-30T01:29:11.217064 Q,+002.89,+001.48,M,00,
2017-08-30 01:29:12,UTC,2017-08-30T01:29:13.607835 Q,+002.50,+001.23,M,00,
2017-08-30 01:29:14,UTC,2017-08-30T01:29:15.917901 Q,+002.27,+000.98,M,00,
2017-08-30 01:29:17,UTC,2017-08-30T01:29:18.227050 Q,+002.24,+000.97,M,00,
2017-08-30 01:29:19,UTC,2017-08-30T01:29:20.608759 Q,+002.66,+001.27,M,00,
2017-08-30 01:29:21,UTC,2017-08-30T01:29:22.917658 Q,+002.90,+001.05,M,00,
2017-08-30 01:29:24,UTC,2017-08-30T01:29:25.226880 Q,+002.65,+001.23,M,00,
2017-08-30 01:29:26,UTC,2017-08-30T01:29:27.608788 Q,+002.34,+001.02,M,00,
2017-08-30 01:29:28,UTC,2017-08-30T01:29:29.917631 Q,+001.88,+001.26,M,00,
2017-08-30 01:29:31,UTC,2017-08-30T01:29:32.226847 Q,+001.85,+001.94,M,00,
2017-08-30 01:29:33,UTC,2017-08-30T01:29:34.609971 Q,+001.77,+000.80,M,00,
2017-08-30 01:29:35,UTC,2017-08-30T01:29:36.917614 Q,+002.04,+000.82,M,00,
2017-08-30 01:29:38,UTC,2017-08-30T01:29:39.229325 Q,+002.13,+001.33,M,00,
2017-08-30 01:29:40,UTC,2017-08-30T01:29:41.611407 Q,+002.28,+001.12,M,00,
2017-08-30 01:29:42,UTC,2017-08-30T01:29:43.917897 Q,+002.46,+001.03,M,00,
2017-08-30 01:29:45,UTC,2017-08-30T01:29:46.227036 Q,+002.27,+001.16,M,00,
2017-08-30 01:29:47,UTC,2017-08-30T01:29:48.611546 Q,+002.47,+000.95,M,00,
2017-08-30 01:29:49,UTC,2017-08-30T01:29:50.917939 Q,+002.39,+001.47,M,00,
2017-08-30 01:29:52,UTC,2017-08-30T01:29:53.227142 Q,+002.62,+001.18,M,00,
2017-08-30 01:29:54,UTC,2017-08-30T01:29:55.612725 Q,+002.08,+001.06,M,00,
2017-08-30 01:29:56,UTC,2017-08-30T01:29:57.917835 Q,+002.40,+001.36,M,00,
2017-08-30 01:29:59,UTC,2017-08-30T01:30:00.226979 Q,+002.45,+001.26,M,00,
2017-08-30 01:30:01,UTC,2017-08-30T01:30:02.612423 Q,+002.39,+000.78,M,00,
2017-08-30 01:30:03,UTC,2017-08-30T01:30:04.917444 +&Šrþ77,+000.59,M,00,3D
2017-08-30 01:30:06,UTC,2017-08-30T01:30:07.615968 Q,+002.22,+001.18,M,00,
2017-08-30 01:30:09,UTC,2017-08-30T01:30:10.597305 ,M,00,3C
Q,+002.48,+00
2017-08-30 01:30:11,UTC,2017-08-30T01:30:13.576280 0Z‚‚þ1.50,M,00,3F
Q,+0
2017-08-30 01:30:14,UTC,2017-08-30T01:30:15.879344 Q,+002.28,+001.43,M,00,
2017-08-30 01:30:17,UTC,2017-08-30T01:30:18.615345 Q,+002.80,+000.98,M,00,
2017-08-30 01:30:19,UTC,2017-08-30T01:30:21.588178 1.02þM,00,3A
Q,+001.93
2017-08-30 01:30:22,UTC,2017-08-30T01:30:24.576339 2&i	þ01.18,M,00,3B
Q,+
2017-08-30 01:30:25,UTC,2017-08-30T01:30:27.573651 0“ù71,+001.07,M,00,32

2017-08-30 01:30:28,UTC,2017-08-30T01:30:29.877975 Q,+002.51,+000.98,M,00,
2017-08-30 01:30:31,UTC,2017-08-30T01:30:32.618014 Q,+002.34,+001.24,M,00,
2017-08-30 01:30:33,UTC,2017-08-30T01:30:35.594241 6þM,00,34
Q,+002.18,+0
2017-08-30 01:30:36,UTC,2017-08-30T01:30:37.897718 Q,+002.68,+001.65,M,00,
2017-08-30 01:30:39,UTC,2017-08-30T01:30:40.619633 Q,+002.20,+001.36,M,00,
2017-08-30 01:30:41,UTC,2017-08-30T01:30:43.616919 5
Q,+002.40,+001.10,M,0
2017-08-30 01:30:45,UTC,2017-08-30T01:30:46.603418 M,00,3D
Q,+002.07,+001
2017-08-30 01:30:47,UTC,2017-08-30T01:30:49.578761 47,+000.87,M,00,3E
Q,+
2017-08-30 01:30:50,UTC,2017-08-30T01:30:51.887693 Q,+002.07,+001.05,M,00,
2017-08-30 01:30:53,UTC,2017-08-30T01:30:54.621029 Q,+001.96,+000.89,M,00,
2017-08-30 01:30:55,UTC,2017-08-30T01:30:57.593899 0.97,M,00,30
Q,+002.56
2017-08-30 01:30:58,UTC,2017-08-30T01:31:00.592760 01.70,M,00,33
Q,+002.4
2017-08-30 01:31:01,UTC,2017-08-30T01:31:02.898236 Q,+002.17,+001.38,M,00,
2017-08-30 01:31:04,UTC,2017-08-30T01:31:05.622453 Q,+001.83,+001.45,M,00,
2017-08-30 01:31:06,UTC,2017-08-30T01:31:08.598557 3ùM,00,31
Q,+001.88,+0
2017-08-30 01:31:09,UTC,2017-08-30T01:31:10.907208 002.04,+000.97,M,00,38
2017-08-30 01:31:12,UTC,2017-08-30T01:31:13.623013 Q,+002.11,+000.67,M,00,
2017-08-30 01:31:14,UTC,2017-08-30T01:31:16.587137 001.33,M,00,30
Q,+002.
2017-08-30 01:31:17,UTC,2017-08-30T01:31:19.581989 2.73,+000.82,M,00,3C
Q
2017-08-30 01:31:20,UTC,2017-08-30T01:31:21.887934 Q,+002.11,+001.18,M,00,
2017-08-30 01:31:23,UTC,2017-08-30T01:31:24.624974 Q,+001.87,+000.84,M,00,
2017-08-30 01:31:26,UTC,2017-08-30T01:31:27.609276 ,00,3B
Q,+001.88,+000.
2017-08-30 01:31:28,UTC,2017-08-30T01:31:30.599974 1KÓ,00,32
Q,+002.12,+0
2017-08-30 01:31:31,UTC,2017-08-30T01:31:32.907850 Q,+001.64,+000.85,M,00,
2017-08-30 01:31:34,UTC,2017-08-30T01:31:35.625693 Q,+001.74,+000.40,M,00,
2017-08-30 01:31:37,UTC,2017-08-30T01:31:38.589101 +þ0.33,M,00,33
Q,+002
2017-08-30 01:31:39,UTC,2017-08-30T01:31:40.897223 Q,+001.92,+000.55,M,00,
2017-08-30 01:31:42,UTC,2017-08-30T01:31:43.626304 Q,+001.70,+000.73,M,00,
2017-08-30 01:31:45,UTC,2017-08-30T01:31:46.627764 Q,+001.89,+001.52,M,00,
2017-08-30 01:31:48,UTC,2017-08-30T01:31:49.611671 ,00,3E
Q,+001.89,+000.
2017-08-30 01:31:51,UTC,2017-08-30T01:31:52.599959 “É¢bjÿ,00,32
Q,+001.88
2017-08-30 01:31:53,UTC,2017-08-30T01:31:55.588011 70,+000.57,M,00,34
Q,+
2017-08-30 01:31:56,UTC,2017-08-30T01:31:58.600007 00.78,M,00,3D
Q,+002.2
2017-08-30 01:31:59,UTC,2017-08-30T01:32:00.629431 Q,+001.81,+000.64,M,00,
2017-08-30 01:32:02,UTC,2017-08-30T01:32:03.600611 00.65,M,00,34
Q,+002.2
2017-08-30 01:32:04,UTC,2017-08-30T01:32:05.909127 +˜’rþ37,+000.43,M,00,31
2017-08-30 01:32:07,UTC,2017-08-30T01:32:08.630709 Q,+002.31,+000.42,M,00,
2017-08-30 01:32:10,UTC,2017-08-30T01:32:11.606494 35ÿ,00,37
Q,+002.05,+0
2017-08-30 01:32:12,UTC,2017-08-30T01:32:14.602426 00.39,M,00,3A
Q,+001.5
2017-08-30 01:32:15,UTC,2017-08-30T01:32:16.907678 Q,+001.82,+000.73,M,00,
2017-08-30 01:32:18,UTC,2017-08-30T01:32:19.632797 Q,+002.12,+001.12,M,00,
2017-08-30 01:32:21,UTC,2017-08-30T01:32:22.616921 –‚b3C
Q,+002.54,+000.7
2017-08-30 01:32:24,UTC,2017-08-30T01:32:25.629042 1
Q,+002.10,+000.81,M,0
2017-08-30 01:32:27,UTC,2017-08-30T01:32:28.621686 ±38
Q,+001.98,+001.19,
2017-08-30 01:32:29,UTC,2017-08-30T01:32:31.591846 .80,+000.93,M,00,33
Q,
2017-08-30 01:32:32,UTC,2017-08-30T01:32:33.897242 Q,+001.93,+000.96,M,00,
2017-08-30 01:32:35,UTC,2017-08-30T01:32:36.634955 Q,+001.93,+001.08,M,00,
2017-08-30 01:32:38,UTC,2017-08-30T01:32:39.606220 r¢‚bjÿ,00,38
Q,+001.92
2017-08-30 01:32:40,UTC,2017-08-30T01:32:41.907626 Q,+001.83,+000.48,M,00,
2017-08-30 01:32:43,UTC,2017-08-30T01:32:44.634565 Q,+001.20,+000.49,M,00,
2017-08-30 01:32:45,UTC,2017-08-30T01:32:47.608905 .ºbjÿ,00,35
Q,+002.46,
2017-08-30 01:32:48,UTC,2017-08-30T01:32:49.918027 0’rþ33,+001.02,M,00,31
2017-08-30 01:32:51,UTC,2017-08-30T01:32:52.637375 Q,+002.82,+001.75,M,00,
2017-08-30 01:32:54,UTC,2017-08-30T01:32:55.621289 M,00,36
Q,+002.93,+001
2017-08-30 01:32:57,UTC,2017-08-30T01:32:58.609289 0.80,M,00,3D
Q,+002.49
2017-08-30 01:32:59,UTC,2017-08-30T01:33:00.918366 ,+002.43,+000.76,M,00,34
2017-08-30 01:33:02,UTC,2017-08-30T01:33:03.637841 Q,+002.47,+000.65,M,00,
2017-08-30 01:33:05,UTC,2017-08-30T01:33:06.610007 0.86,M,00,39
Q,+002.53
2017-08-30 01:33:07,UTC,2017-08-30T01:33:09.597287 .&i	þ01.57,M,00,34
Q,
2017-08-30 01:33:10,UTC,2017-08-30T01:33:11.907100 +‚’þ.53,+002.00,M,00,36
2017-08-30 01:33:13,UTC,2017-08-30T01:33:14.639329 Q,+002.52,+000.83,M,00,
2017-08-30 01:33:16,UTC,2017-08-30T01:33:17.625888 ,00,ÍB
Q,+002.07,+000.8
2017-08-30 01:33:18,UTC,2017-08-30T01:33:20.599701 .Õ,+001.09,M,00,35
Q,+
2017-08-30 01:33:21,UTC,2017-08-30T01:33:22.641162 Q,+001.81,+000.98,M,00,
2017-08-30 01:33:24,UTC,2017-08-30T01:33:25.623995 ,00,3B
Q,+002.34,+000.
2017-08-30 01:33:27,UTC,2017-08-30T01:33:28.598941 .40,+000.64,M,00,34
Q,
2017-08-30 01:33:29,UTC,2017-08-30T01:33:30.640515 Q,+002.44,+000.70,M,00,
2017-08-30 01:33:32,UTC,2017-08-30T01:33:33.636837 31
Q,+002.17,+000.68,M,
2017-08-30 01:33:35,UTC,2017-08-30T01:33:36.601815 49,+000.67,M,00,3E
Q,+
2017-08-30 01:33:37,UTC,2017-08-30T01:33:38.908377 Q,+002.69,+000.68,M,00,
2017-08-30 01:33:40,UTC,2017-08-30T01:33:41.643024 Q,+002.32,+000.95,M,00,
2017-08-30 01:33:43,UTC,2017-08-30T01:33:44.602804 9,+000.68,M,00,35
Q,+0
2017-08-30 01:33:45,UTC,2017-08-30T01:33:46.907817 Q,+001.97,+000.76,M,00,
2017-08-30 01:33:48,UTC,2017-08-30T01:33:49.644172 Q,+002.29,+000.94,M,00,
2017-08-30 01:33:51,UTC,2017-08-30T01:33:52.629794 ,00,3B
Q,+002.36,+001.
2017-08-30 01:33:54,UTC,2017-08-30T01:33:55.602635 .33,+001.03,M,00,30
Q,
2017-08-30 01:33:56,UTC,2017-08-30T01:33:57.907331 Q,+002.09,+000.95,M,00,
2017-08-30 01:33:59,UTC,2017-08-30T01:34:00.645248 Q,+002.32,+000.66,M,00,
2017-08-30 01:34:02,UTC,2017-08-30T01:34:03.604779 .22,+000.79,M,00,3C
Q,
2017-08-30 01:34:04,UTC,2017-08-30T01:34:05.907832 Q,+002.08,+000.73,M,00,
2017-08-30 01:34:07,UTC,2017-08-30T01:34:08.646494 Q,+002.28,+000.62,M,00,
2017-08-30 01:34:10,UTC,2017-08-30T01:34:11.603985 þ19,+000.43,M,00,3D
Q,
2017-08-30 01:34:12,UTC,2017-08-30T01:34:13.908227 Q,+001.91,+000.49,M,00,
2017-08-30 01:34:15,UTC,2017-08-30T01:34:16.646556 Q,+002.04,+000.33,M,00,
2017-08-30 01:34:18,UTC,2017-08-30T01:34:19.621359 .4|M,00,3E
Q,+002.25,+
2017-08-30 01:34:20,UTC,2017-08-30T01:34:21.927767 Q,+002.39,+000.49,M,00,
2017-08-30 01:34:23,UTC,2017-08-30T01:34:24.648512 Q,+002.53,+000.36,M,00,
2017-08-30 01:34:26,UTC,2017-08-30T01:34:27.633700 M,00,34
Q,+001.92,+000
2017-08-30 01:34:29,UTC,2017-08-30T01:34:29.937323 002.59,+000.74,M,00,3D
2017-08-30 01:34:31,UTC,2017-08-30T01:34:32.649669 Q,+001.82,+000.74,M,00,
2017-08-30 01:34:34,UTC,2017-08-30T01:34:35.635385 ,00,3A
Q,+001.93,+000.
2017-08-30 01:34:37,UTC,2017-08-30T01:34:37.938588 Q,+002.56,+000.62,M,00,3
2017-08-30 01:34:39,UTC,2017-08-30T01:34:40.650621 Q,+002.76,+001.04,M,00,
2017-08-30 01:34:42,UTC,2017-08-30T01:34:43.622539 01.23,M,00,30
Q,+002.4
2017-08-30 01:34:45,UTC,2017-08-30T01:34:45.927157 0“rþ68,+001.03,M,00,3E
2017-08-30 01:34:47,UTC,2017-08-30T01:34:48.651396 Q,+002.69,+000.88,M,00,
2017-08-30 01:34:50,UTC,2017-08-30T01:34:51.623017 00.81,M,00,3B
Q,+003.0
2017-08-30 01:34:53,UTC,2017-08-30T01:34:53.927696 ÅZ‚‚’þ.48,+001.37,M,00,
2017-08-30 01:34:55,UTC,2017-08-30T01:34:56.653749 Q,+002.85,+001.56,M,00,
2017-08-30 01:34:58,UTC,2017-08-30T01:34:59.649876 2
Q,+002.88,+000.92,M,0
2017-08-30 01:35:01,UTC,2017-08-30T01:35:02.649858 32
Q,+003.34,+001.90,M,
2017-08-30 01:35:04,UTC,2017-08-30T01:35:05.627352 1i²bþM,00,36
Q,+002.56
2017-08-30 01:35:07,UTC,2017-08-30T01:35:07.937824 Q,+002.72,+001.67,M,00,
2017-08-30 01:35:09,UTC,2017-08-30T01:35:10.654173 Q,+002.91,+001.05,M,00,
2017-08-30 01:35:12,UTC,2017-08-30T01:35:13.626481 01.36,M,00,33
Q,+002.7
2017-08-30 01:35:14,UTC,2017-08-30T01:35:15.926983 Q,+002.63,+000.92,M,00,
2017-08-30 01:35:17,UTC,2017-08-30T01:35:18.656366 Q,+002.47,+000.94,M,00,
2017-08-30 01:35:20,UTC,2017-08-30T01:35:21.628432 0LiŠbþM,00,37
Q,+002.7
2017-08-30 01:35:23,UTC,2017-08-30T01:35:23.937726 0Šrþ92,+000.71,M,00,3C
2017-08-30 01:35:25,UTC,2017-08-30T01:35:26.657176 Q,+001.78,+001.29,M,00,
2017-08-30 01:35:28,UTC,2017-08-30T01:35:29.653387 &¦HøQ,+002.47,+001.18,M,
2017-08-30 01:35:31,UTC,2017-08-30T01:35:32.616290 .SbZ‚þ01.33,M,00,37
Q,
2017-08-30 01:35:33,UTC,2017-08-30T01:35:34.917721 Q,+002.41,+000.85,M,00,
2017-08-30 01:35:36,UTC,2017-08-30T01:35:37.655966 Q,+002.82,+001.16,M,00,
2017-08-30 01:35:39,UTC,2017-08-30T01:35:40.618704 1Li	‚Šþ.11,M,00,32
Q,+
2017-08-30 01:35:41,UTC,2017-08-30T01:35:42.927957 Q,+002.51,+000.94,M,00,
2017-08-30 01:35:44,UTC,2017-08-30T01:35:45.659328 Q,+002.85,+000.88,M,00,
2017-08-30 01:35:47,UTC,2017-08-30T01:35:48.633034 80jÿ,00,31
Q,+002.30,+
2017-08-30 01:35:50,UTC,2017-08-30T01:35:51.618556 .05,+000.67,M,00,36
Q,
2017-08-30 01:35:52,UTC,2017-08-30T01:35:53.927060 Q,+003.00,+000.76,M,00,
2017-08-30 01:35:55,UTC,2017-08-30T01:35:56.660411 Q,+002.67,+001.15,M,00,
2017-08-30 01:35:58,UTC,2017-08-30T01:35:59.647482 ,00,37
Q,+003.07,+000.9
2017-08-30 01:36:01,UTC,2017-08-30T01:36:02.632565 Å.28,M,00,3F
Q,+002.98
2017-08-30 01:36:04,UTC,2017-08-30T01:36:04.937786 Q,+002.93,+000.52,M,00,
2017-08-30 01:36:06,UTC,2017-08-30T01:36:07.664965 Q,+002.92,+001.40,M,00,
2017-08-30 01:36:09,UTC,2017-08-30T01:36:10.624826 9Z‚‚þ1.03,M,00,3C
Q,+0
2017-08-30 01:36:12,UTC,2017-08-30T01:36:12.926912 Q,+002.46,+000.71,M,00,
2017-08-30 01:36:14,UTC,2017-08-30T01:36:15.888085 Q,+002.43,+000.56,M,00,
2017-08-30 01:36:17,UTC,2017-08-30T01:36:18.885336 F
Q,+001.95,+000.76,M,0
2017-08-30 01:36:20,UTC,2017-08-30T01:36:21.873039 ,00,35
Q,+002.09,+000.
2017-08-30 01:36:23,UTC,2017-08-30T01:36:24.860943 00.86,M,00,3D
Q,+000.7
2017-08-30 01:36:26,UTC,2017-08-30T01:36:27.168627 Q,+002.07,+000.54,M,00,
2017-08-30 01:36:28,UTC,2017-08-30T01:36:29.891347 Q,+001.85,+000.48,M,00,
2017-08-30 01:36:31,UTC,2017-08-30T01:36:32.863785 0.86,M,00,39
Q,+002.28
2017-08-30 01:36:34,UTC,2017-08-30T01:36:35.168528 Q,+002.38,+001.61,M,00,
2017-08-30 01:36:36,UTC,2017-08-30T01:36:37.892658 Q,+002.67,+001.44,M,00,
2017-08-30 01:36:39,UTC,2017-08-30T01:36:40.864582 1.13,M,00,34
Q,+002.68
2017-08-30 01:36:42,UTC,2017-08-30T01:36:43.167734 Q,+002.32,+000.82,M,00,
2017-08-30 01:36:44,UTC,2017-08-30T01:36:45.892361 Q,+002.84,+000.39,M,00,
2017-08-30 01:36:47,UTC,2017-08-30T01:36:48.878631 0i32
Q,+003.06,+000.88
2017-08-30 01:36:50,UTC,2017-08-30T01:36:51.868311 64,M,00,34
Q,+002.60,+
2017-08-30 01:36:53,UTC,2017-08-30T01:36:54.178083 Q,+001.60,+000.98,M,00,3
2017-08-30 01:36:55,UTC,2017-08-30T01:36:56.895179 Q,+002.25,+001.55,M,00,
2017-08-30 01:36:58,UTC,2017-08-30T01:36:59.881375 0K æE
Q,+002.20,+001.11
2017-08-30 01:37:01,UTC,2017-08-30T01:37:02.854164 .61,+000.98,M,00,37
Q,
2017-08-30 01:37:04,UTC,2017-08-30T01:37:05.158533 Q,+002.49,+000.82,M,00,
2017-08-30 01:37:06,UTC,2017-08-30T01:37:07.894392 Q,+003.15,+000.97,M,00,
2017-08-30 01:37:09,UTC,2017-08-30T01:37:10.892211 38
Q,+002.70,+001.05,M,
2017-08-30 01:37:12,UTC,2017-08-30T01:37:13.859329 +001.27,M,00,38
Q,+002
2017-08-30 01:37:15,UTC,2017-08-30T01:37:16.167940 Q,+002.83,+001.38,M,00,
2017-08-30 01:37:17,UTC,2017-08-30T01:37:18.897213 Q,+002.90,+000.93,M,00,
2017-08-30 01:37:20,UTC,2017-08-30T01:37:21.871029 1.6˜ùM,00,30
Q,+002.51
2017-08-30 01:37:23,UTC,2017-08-30T01:37:24.177685 Q,+002.58,+000.69,M,00,3
2017-08-30 01:37:25,UTC,2017-08-30T01:37:26.898487 Q,+002.91,+001.08,M,00,
2017-08-30 01:37:28,UTC,2017-08-30T01:37:29.869981 01.23,M,00,30
Q,+002.6
2017-08-30 01:37:31,UTC,2017-08-30T01:37:32.871389 0.88,M,00,35
Q,+002.18
2017-08-30 01:37:34,UTC,2017-08-30T01:37:35.859214 26,+000.73,M,00,32
Q,+
2017-08-30 01:37:37,UTC,2017-08-30T01:37:38.168154 Q,+002.24,+001.02,M,00,
2017-08-30 01:37:39,UTC,2017-08-30T01:37:40.900569 Q,+002.14,+001.08,M,00,
2017-08-30 01:37:42,UTC,2017-08-30T01:37:43.871039 00.94,M,00,3F
Q,+002.9
2017-08-30 01:37:45,UTC,2017-08-30T01:37:46.860169 89,+000.87,M,00,3C
Q,+
2017-08-30 01:37:48,UTC,2017-08-30T01:37:49.166963 002.57,+000.89,M,00,31
2017-08-30 01:37:50,UTC,2017-08-30T01:37:51.901412 Q,+002.31,+000.39,M,00,
2017-08-30 01:37:53,UTC,2017-08-30T01:37:54.898996 3SHøQ,+002.73,+001.43,M,
2017-08-30 01:37:56,UTC,2017-08-30T01:37:57.873919 1I’bjÿ,00,38
Q,+002.73
2017-08-30 01:37:59,UTC,2017-08-30T01:37:59.910566 Q,+002.82,+001.32,M,00,3
2017-08-30 01:38:01,UTC,2017-08-30T01:38:02.888499 ,‚b30
Q,+002.59,+000.9
2017-08-30 01:38:04,UTC,2017-08-30T01:38:05.877506 .˜&©ú,00,3D
Q,+002.70,
2017-08-30 01:38:07,UTC,2017-08-30T01:38:08.863510 36,+001.30,M,00,35
Q,+
2017-08-30 01:38:10,UTC,2017-08-30T01:38:11.167938 Q,+003.01,+001.05,M,00,
2017-08-30 01:38:12,UTC,2017-08-30T01:38:13.904590 Q,+002.68,+000.89,M,00,
2017-08-30 01:38:15,UTC,2017-08-30T01:38:16.888575 ,00,30
Q,+002.66,+000.
2017-08-30 01:38:18,UTC,2017-08-30T01:38:19.868057 000.65,M,00,38
Q,+002.
2017-08-30 01:38:21,UTC,2017-08-30T01:38:22.177690 Q,+002.84,+000.74,M,00,
2017-08-30 01:38:23,UTC,2017-08-30T01:38:24.906207 Q,+002.49,+001.28,M,00,
2017-08-30 01:38:26,UTC,2017-08-30T01:38:27.902505 32
Q,+002.56,+001.04,M,
2017-08-30 01:38:29,UTC,2017-08-30T01:38:30.878289 0.90,M,00,30
Q,+002.45
2017-08-30 01:38:32,UTC,2017-08-30T01:38:33.187692 Á01.25,+000.81,M,00,3F
2017-08-30 01:38:34,UTC,2017-08-30T01:38:35.907837 Q,+001.79,+000.87,M,00,
2017-08-30 01:38:37,UTC,2017-08-30T01:38:38.905019 SHøQ,+002.59,+000.91,M,0
2017-08-30 01:38:40,UTC,2017-08-30T01:38:41.868640 05,+000.90,M,00,3E
Q,+
2017-08-30 01:38:43,UTC,2017-08-30T01:38:44.177342 ,	‚’rþ64,+000.72,M,00,35
2017-08-30 01:38:45,UTC,2017-08-30T01:38:46.909300 Q,+002.79,+000.91,M,00,
2017-08-30 01:38:48,UTC,2017-08-30T01:38:49.907974 
Q,+002.63,+001.05,M,00,
2017-08-30 01:38:51,UTC,2017-08-30T01:38:52.895177 ,‚b34
Q,+002.51,+001.1
2017-08-30 01:38:54,UTC,2017-08-30T01:38:55.868526 2þ40,+000.92,M,00,3D
Q
2017-08-30 01:38:57,UTC,2017-08-30T01:38:58.177650 Q,+002.41,+000.95,M,00,
2017-08-30 01:38:59,UTC,2017-08-30T01:39:00.910647 Q,+002.14,+000.82,M,00,
2017-08-30 01:39:02,UTC,2017-08-30T01:39:03.873441 +001.06,M,00,32
Q,+002
2017-08-30 01:39:05,UTC,2017-08-30T01:39:06.870516 16,+000.98,M,00,34
Q,+
2017-08-30 01:39:08,UTC,2017-08-30T01:39:09.177847 QZ‚‚’rþ31,+000.97,M,00,3
2017-08-30 01:39:10,UTC,2017-08-30T01:39:11.913664 Q,+002.40,+001.11,M,00,
2017-08-30 01:39:13,UTC,2017-08-30T01:39:14.888823 ,Ó,00,33
Q,+002.33,+00
2017-08-30 01:39:16,UTC,2017-08-30T01:39:17.197508 ÅZ‚‚’rþ49,+000.83,M,00,3
2017-08-30 01:39:18,UTC,2017-08-30T01:39:19.913106 Q,+002.39,+000.90,M,00,
2017-08-30 01:39:21,UTC,2017-08-30T01:39:22.870373 0rþ23,+000.98,M,00,32

2017-08-30 01:39:24,UTC,2017-08-30T01:39:25.873311 .09,+001.24,M,00,3C
Q,
2017-08-30 01:39:27,UTC,2017-08-30T01:39:28.176690 Q,+002.22,+000.85,M,00,
2017-08-30 01:39:29,UTC,2017-08-30T01:39:30.913964 Q,+002.22,+000.90,M,00,
2017-08-30 01:39:32,UTC,2017-08-30T01:39:33.899484 M,00,32
Q,+002.14,+001
2017-08-30 01:39:35,UTC,2017-08-30T01:39:36.872529 0É.23,+000.76,M,00,32

2017-08-30 01:39:38,UTC,2017-08-30T01:39:39.887144 01.21,M,00,36
Q,+002.3
2017-08-30 01:39:41,UTC,2017-08-30T01:39:42.197924 Q,+001.84,+001.43,M,00,
2017-08-30 01:39:43,UTC,2017-08-30T01:39:44.917680 Q,+001.94,+001.29,M,00,
2017-08-30 01:39:46,UTC,2017-08-30T01:39:47.891121 .98,M,00,30
Q,+001.55,
2017-08-30 01:39:49,UTC,2017-08-30T01:39:50.197796 QK%‚’þ.05,+000.91,M,00,3
2017-08-30 01:39:51,UTC,2017-08-30T01:39:52.917318 Q,+002.01,+000.99,M,00,
2017-08-30 01:39:54,UTC,2017-08-30T01:39:55.889032 01.01,M,00,31
Q,+001.9
2017-08-30 01:39:57,UTC,2017-08-30T01:39:58.197204 Q,+002.03,+000.70,M,00,
2017-08-30 01:39:59,UTC,2017-08-30T01:40:00.917949 Q,+002.49,+001.03,M,00,
2017-08-30 01:40:02,UTC,2017-08-30T01:40:03.920273 Q,+002.32,+001.02,M,00,
2017-08-30 01:40:05,UTC,2017-08-30T01:40:06.920907 Q,+002.40,+001.03,M,00,
2017-08-30 01:40:08,UTC,2017-08-30T01:40:09.920238 Q,+002.18,+001.11,M,00,
2017-08-30 01:40:11,UTC,2017-08-30T01:40:12.919955 Q,+002.24,+000.98,M,00,
2017-08-30 01:40:14,UTC,2017-08-30T01:40:15.922198 Q,+002.36,+001.71,M,00,
2017-08-30 01:40:17,UTC,2017-08-30T01:40:18.921740 Q,+002.44,+001.35,M,00,
2017-08-30 01:40:20,UTC,2017-08-30T01:40:21.922736 Q,+002.48,+001.70,M,00,
